user_id,game,server,vip
2022654004,Thanh Vân Kiếm,S15,0
2022649740,Hiệp Khách Vô Song,S20,0
2022667102,Tình Kiếm,S12,5
2022641453,Tình Kiếm,S13,0
2022631558,Tình Kiếm,S16,0
2022612270,Hiệp Khách Vô Song,S13,0
2022612270,Tình Kiếm,S17,15
2022667466,Cửu Long Tranh Bá,S16,0
2022696149,Cửu Long Tranh Bá,S11,10
2022691427,Cửu Long Tranh Bá,S1,0
2022679379,Thanh Vân Kiếm,S11,0
2022656571,Tiên Kiếm Kỳ Hiệp,S18,5
2022678517,Cửu Long Tranh Bá,S11,10
2022678517,Tiên Kiếm Kỳ Hiệp,S16,5
2022621215,Tiên Kiếm Kỳ Hiệp,S9,5
2022694118,Thanh Vân Kiếm,S14,0
2022639176,Tình Kiếm,S2,0
2022620345,Tiên Kiếm Kỳ Hiệp,S14,5
2022656619,Cửu Long Tranh Bá,S16,5
2022656619,Thanh Vân Kiếm,S12,5
2022685302,Hiệp Khách Vô Song,S6,0
2022685302,Tình Kiếm,S15,0
2022645883,Tiên Kiếm Kỳ Hiệp,S16,0
2022605024,Hiệp Khách Vô Song,S9,0
2022696823,Hiệp Khách Vô Song,S2,5
2022696823,Tiên Kiếm Kỳ Hiệp,S17,0
